INFO 2025-05-06 23:25:11,826 autoreload Watching for file changes with StatReloader
INFO 2025-05-06 23:25:50,811 autoreload C:\Users\krist\OneDrive\������� ����\College\4 ����\�������� ������ ����\EduShelf\EduShelf\edushelf\bookLibrary\views.py changed, reloading.
INFO 2025-05-06 23:25:51,513 autoreload Watching for file changes with StatReloader
INFO 2025-05-06 23:26:09,702 autoreload C:\Users\krist\OneDrive\������� ����\College\4 ����\�������� ������ ����\EduShelf\EduShelf\edushelf\bookLibrary\views.py changed, reloading.
INFO 2025-05-06 23:26:10,321 autoreload Watching for file changes with StatReloader
INFO 2025-05-06 23:26:12,567 autoreload C:\Users\krist\OneDrive\������� ����\College\4 ����\�������� ������ ����\EduShelf\EduShelf\edushelf\bookLibrary\views.py changed, reloading.
INFO 2025-05-06 23:26:13,408 autoreload Watching for file changes with StatReloader
INFO 2025-05-06 23:26:27,974 basehttp "GET /logs/ HTTP/1.1" 200 3256
WARNING 2025-05-06 23:26:28,008 basehttp "GET /static/js/script.js HTTP/1.1" 404 1850
INFO 2025-05-06 23:26:29,166 basehttp "GET /logs/ HTTP/1.1" 200 3256
WARNING 2025-05-06 23:26:29,215 basehttp "GET /static/js/script.js HTTP/1.1" 404 1850
INFO 2025-05-06 23:27:44,509 basehttp "GET /logs/ HTTP/1.1" 200 3256
WARNING 2025-05-06 23:27:44,544 basehttp "GET /static/js/script.js HTTP/1.1" 404 1850
INFO 2025-05-06 23:27:45,751 basehttp "GET /logs/ HTTP/1.1" 200 3256
WARNING 2025-05-06 23:27:45,794 basehttp "GET /static/js/script.js HTTP/1.1" 404 1850
INFO 2025-05-06 23:27:46,286 basehttp "GET /logs/ HTTP/1.1" 200 3256
WARNING 2025-05-06 23:27:46,322 basehttp "GET /static/js/script.js HTTP/1.1" 404 1850
INFO 2025-05-06 23:27:51,401 autoreload Watching for file changes with StatReloader
INFO 2025-05-06 23:27:54,433 basehttp "GET /logs/ HTTP/1.1" 200 3256
WARNING 2025-05-06 23:27:54,462 basehttp "GET /static/js/script.js HTTP/1.1" 404 1850
INFO 2025-05-06 23:27:55,528 basehttp "GET /logs/ HTTP/1.1" 200 3256
WARNING 2025-05-06 23:27:55,568 basehttp "GET /static/js/script.js HTTP/1.1" 404 1850
INFO 2025-05-06 23:27:56,006 basehttp "GET /logs/ HTTP/1.1" 200 3256
WARNING 2025-05-06 23:27:56,042 basehttp "GET /static/js/script.js HTTP/1.1" 404 1850
INFO 2025-05-06 23:27:56,211 basehttp "GET /logs/ HTTP/1.1" 200 3256
WARNING 2025-05-06 23:27:56,238 basehttp "GET /static/js/script.js HTTP/1.1" 404 1850
INFO 2025-05-06 23:27:56,398 basehttp "GET /logs/ HTTP/1.1" 200 3256
WARNING 2025-05-06 23:27:56,429 basehttp "GET /static/js/script.js HTTP/1.1" 404 1850
INFO 2025-05-06 23:27:56,584 basehttp "GET /logs/ HTTP/1.1" 200 3256
WARNING 2025-05-06 23:27:56,615 basehttp "GET /static/js/script.js HTTP/1.1" 404 1850
INFO 2025-05-06 23:27:56,760 basehttp "GET /logs/ HTTP/1.1" 200 3256
WARNING 2025-05-06 23:27:56,796 basehttp "GET /static/js/script.js HTTP/1.1" 404 1850
INFO 2025-05-06 23:27:56,991 basehttp "GET /logs/ HTTP/1.1" 200 3256
WARNING 2025-05-06 23:27:57,020 basehttp "GET /static/js/script.js HTTP/1.1" 404 1850
INFO 2025-05-06 23:27:58,309 basehttp "GET /logs/ HTTP/1.1" 200 3256
WARNING 2025-05-06 23:27:58,348 basehttp "GET /static/js/script.js HTTP/1.1" 404 1850
INFO 2025-05-06 23:27:58,353 basehttp "GET /static/img/%D0%9B%D0%BE%D0%B3%D0%BE%D1%82%D0%B8%D0%BF.png HTTP/1.1" 200 2997
INFO 2025-05-06 23:27:58,354 basehttp "GET /static/css/bd_admin.css HTTP/1.1" 200 6907
INFO 2025-05-06 23:27:58,404 basehttp "GET /static/img/%D0%9B%D0%BE%D0%B3%D0%BE%D1%82%D0%B8%D0%BF.ico HTTP/1.1" 200 16182
INFO 2025-05-06 23:27:58,984 basehttp "GET /logs/ HTTP/1.1" 200 3256
INFO 2025-05-06 23:27:59,017 basehttp "GET /static/css/bd_admin.css HTTP/1.1" 200 6907
WARNING 2025-05-06 23:27:59,021 basehttp "GET /static/js/script.js HTTP/1.1" 404 1850
INFO 2025-05-06 23:27:59,022 basehttp "GET /static/img/%D0%9B%D0%BE%D0%B3%D0%BE%D1%82%D0%B8%D0%BF.png HTTP/1.1" 200 2997
INFO 2025-05-06 23:27:59,055 basehttp "GET /static/img/%D0%9B%D0%BE%D0%B3%D0%BE%D1%82%D0%B8%D0%BF.ico HTTP/1.1" 200 16182
INFO 2025-05-06 23:27:59,316 basehttp "GET /logs/ HTTP/1.1" 200 3256
INFO 2025-05-06 23:27:59,345 basehttp "GET /static/css/bd_admin.css HTTP/1.1" 200 6907
WARNING 2025-05-06 23:27:59,349 basehttp "GET /static/js/script.js HTTP/1.1" 404 1850
INFO 2025-05-06 23:27:59,349 basehttp "GET /static/img/%D0%9B%D0%BE%D0%B3%D0%BE%D1%82%D0%B8%D0%BF.png HTTP/1.1" 200 2997
INFO 2025-05-06 23:27:59,380 basehttp "GET /static/img/%D0%9B%D0%BE%D0%B3%D0%BE%D1%82%D0%B8%D0%BF.ico HTTP/1.1" 200 16182
INFO 2025-05-06 23:27:59,615 basehttp "GET /logs/ HTTP/1.1" 200 3256
INFO 2025-05-06 23:27:59,651 basehttp "GET /static/css/bd_admin.css HTTP/1.1" 200 6907
WARNING 2025-05-06 23:27:59,652 basehttp "GET /static/js/script.js HTTP/1.1" 404 1850
INFO 2025-05-06 23:27:59,652 basehttp "GET /static/img/%D0%9B%D0%BE%D0%B3%D0%BE%D1%82%D0%B8%D0%BF.png HTTP/1.1" 200 2997
INFO 2025-05-06 23:27:59,684 basehttp "GET /static/img/%D0%9B%D0%BE%D0%B3%D0%BE%D1%82%D0%B8%D0%BF.ico HTTP/1.1" 200 16182
INFO 2025-05-06 23:27:59,877 basehttp "GET /logs/ HTTP/1.1" 200 3256
INFO 2025-05-06 23:27:59,909 basehttp "GET /static/css/bd_admin.css HTTP/1.1" 200 6907
INFO 2025-05-06 23:27:59,913 basehttp "GET /static/img/%D0%9B%D0%BE%D0%B3%D0%BE%D1%82%D0%B8%D0%BF.png HTTP/1.1" 200 2997
WARNING 2025-05-06 23:27:59,913 basehttp "GET /static/js/script.js HTTP/1.1" 404 1850
INFO 2025-05-06 23:27:59,948 basehttp "GET /static/img/%D0%9B%D0%BE%D0%B3%D0%BE%D1%82%D0%B8%D0%BF.ico HTTP/1.1" 200 16182
INFO 2025-05-06 23:28:00,066 basehttp "GET /logs/ HTTP/1.1" 200 3256
INFO 2025-05-06 23:28:00,096 basehttp "GET /static/css/bd_admin.css HTTP/1.1" 200 6907
WARNING 2025-05-06 23:28:00,099 basehttp "GET /static/js/script.js HTTP/1.1" 404 1850
INFO 2025-05-06 23:28:00,100 basehttp "GET /static/img/%D0%9B%D0%BE%D0%B3%D0%BE%D1%82%D0%B8%D0%BF.png HTTP/1.1" 200 2997
INFO 2025-05-06 23:28:00,129 basehttp "GET /static/img/%D0%9B%D0%BE%D0%B3%D0%BE%D1%82%D0%B8%D0%BF.ico HTTP/1.1" 200 16182
INFO 2025-05-06 23:29:00,005 autoreload C:\Users\krist\OneDrive\������� ����\College\4 ����\�������� ������ ����\EduShelf\EduShelf\edushelf\edushelf\settings.py changed, reloading.
INFO 2025-05-06 23:29:01,198 autoreload Watching for file changes with StatReloader
